"MP183 “Live, Love, Rescue”",MP183,"Home|DOGS|Dog: Lg. Plaques 5"" x 7""","Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP183.jpg,MP183.jpg,,,AugCeramics,MP183.jpg,
"MP171 “Conserve, Preserve, Protect”",MP171,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP171.jpg,MP171.jpg,,,AugCeramics,MP171.jpg,
MP164 “The journey of a thousand miles begins with a single step.” Lao Tzu,MP164,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
sea turtle",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP164.jpg,MP164.jpg,,,AugCeramics,MP164.jpg,
MP159 “Crazy Cat Lady Starter Kit”,MP159,Home|CATS|Cat Plaques,"Description
Med. Wall Plaque: 5.5″ x 4″ Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP159.jpg,MP159.jpg,,,AugCeramics,MP159.jpg,
"MP155 “Somedays I amaze myself, other days I find my keys in the fridge.”",MP155,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP155.jpg,MP155.jpg,,,AugCeramics,MP155.jpg,
"MP150 “Life doesn’t get better by chance, it gets better by change.”",MP150,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP150.jpg,MP150.jpg,,,AugCeramics,MP150.jpg,
MP193 “This ain’t my first Rodeo”,MP193,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP193.jpg,MP193.jpg,,,AugCeramics,MP193.jpg,
"MP143 “Some people want a big house, fast car and lots of money. I want a small cabin in the woods far away from those people.”",MP143,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Some people want a big house, fast car and lots of money. I want a small cabin in the woods far away from those people.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP143.jpg,MP143.jpg,,,AugCeramics,MP143.jpg,
"MP123 “Sometimes I just want someone to hug me and say,….here’s a coffee and 5 million dollars!",MP123,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Sometimes I just want someone to hug me and say, “I know things are hard right now but everything is going to be OK. …here’s a coffee and 5 million dollars!",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP123.jpg,MP123.jpg,,,AugCeramics,MP123.jpg,
MP117 “I’m wearing the smile you gave me.”,MP117,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP117.jpg,MP117.jpg,,,AugCeramics,MP117.jpg,
"MP113 Life isn’t about waiting for the storm to pass, it’s about learning to dance in the rain.”",MP113,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP113.jpg,MP113.jpg,,,AugCeramics,MP113.jpg,
MP300 “Let’s get warm and toasty together”,MP300,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP300.jpg,MP300.jpg,,,AugCeramics,MP300.jpg,
MP356 “Welcome to the Shit Show!”,MP356,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP356.jpg,MP356.jpg,,,AugCeramics,MP356.jpg,
"MP202 “Old age is a race of what’s going to give out first. My body, my mind or my patience?”",MP202,Home|IRISH,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Irish clover
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP202.jpg,MP202.jpg,,,AugCeramics,MP202.jpg,
"MP105 “You and I are SISTERS, if you fall I will ALWAYS be there to pick you up ……after I stop laughing.”",MP105,Home|IRISH,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Irish Scroll",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP197.jpg,MP197.jpg,,,AugCeramics,MP197.jpg,
MP187 “I’d walk through fire for you! ..well maybe not fire…………….you know my hair.”,MP187,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
“I’d walk through fire for you! ..well maybe not fire because that’s dangerous, but a super hot humid room, well not too humid because you know ….my hair.”",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP187.jpg,MP187.jpg,,,AugCeramics,MP187.jpg,
"MP183 “Live, Love, Rescue”",MP183,"Home|DOGS|Dog: Lg. Plaques 5"" x 7""","Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP183.jpg,MP183.jpg,,,AugCeramics,MP183.jpg,
"MP171 “Conserve, Preserve, Protect”",MP171,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP171.jpg,MP171.jpg,,,AugCeramics,MP171.jpg,
MP164 “The journey of a thousand miles begins with a single step.” Lao Tzu,MP164,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
sea turtle",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP164.jpg,MP164.jpg,,,AugCeramics,MP164.jpg,
MP159 “Crazy Cat Lady Starter Kit”,MP159,Home|CATS|Cat Plaques,"Description
Med. Wall Plaque: 5.5″ x 4″ Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP159.jpg,MP159.jpg,,,AugCeramics,MP159.jpg,
"MP155 “Somedays I amaze myself, other days I find my keys in the fridge.”",MP155,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP155.jpg,MP155.jpg,,,AugCeramics,MP155.jpg,
"MP150 “Life doesn’t get better by chance, it gets better by change.”",MP150,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP150.jpg,MP150.jpg,,,AugCeramics,MP150.jpg,
MP193 “This ain’t my first Rodeo”,MP193,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP193.jpg,MP193.jpg,,,AugCeramics,MP193.jpg,
"MP143 “Some people want a big house, fast car and lots of money. I want a small cabin in the woods far away from those people.”",MP143,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Some people want a big house, fast car and lots of money. I want a small cabin in the woods far away from those people.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP143.jpg,MP143.jpg,,,AugCeramics,MP143.jpg,
"MP123 “Sometimes I just want someone to hug me and say,….here’s a coffee and 5 million dollars!",MP123,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Sometimes I just want someone to hug me and say, “I know things are hard right now but everything is going to be OK. …here’s a coffee and 5 million dollars!",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP123.jpg,MP123.jpg,,,AugCeramics,MP123.jpg,
MP117 “I’m wearing the smile you gave me.”,MP117,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP117.jpg,MP117.jpg,,,AugCeramics,MP117.jpg,
"MP113 Life isn’t about waiting for the storm to pass, it’s about learning to dance in the rain.”",MP113,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP113.jpg,MP113.jpg,,,AugCeramics,MP113.jpg,
MP300 “Let’s get warm and toasty together”,MP300,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP300.jpg,MP300.jpg,,,AugCeramics,MP300.jpg,
MP356 “Welcome to the Shit Show!”,MP356,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP356.jpg,MP356.jpg,,,AugCeramics,MP356.jpg,
"MP202 “Old age is a race of what’s going to give out first. My body, my mind or my patience?”",MP202,Home|IRISH,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Irish clover
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP202.jpg,MP202.jpg,,,AugCeramics,MP202.jpg,
"MP105 “You and I are SISTERS, if you fall I will ALWAYS be there to pick you up ……after I stop laughing.”",MP105,Home|IRISH,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Irish Scroll",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP197.jpg,MP197.jpg,,,AugCeramics,MP197.jpg,
MP187 “I’d walk through fire for you! ..well maybe not fire…………….you know my hair.”,MP187,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
“I’d walk through fire for you! ..well maybe not fire because that’s dangerous, but a super hot humid room, well not too humid because you know ….my hair.”",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP187.jpg,MP187.jpg,,,AugCeramics,MP187.jpg,
"MP183 “Live, Love, Rescue”",MP183,"Home|DOGS|Dog: Lg. Plaques 5"" x 7""","Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP183.jpg,MP183.jpg,,,AugCeramics,MP183.jpg,
"MP171 “Conserve, Preserve, Protect”",MP171,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP171.jpg,MP171.jpg,,,AugCeramics,MP171.jpg,
MP164 “The journey of a thousand miles begins with a single step.” Lao Tzu,MP164,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
sea turtle",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP164.jpg,MP164.jpg,,,AugCeramics,MP164.jpg,
MP159 “Crazy Cat Lady Starter Kit”,MP159,Home|CATS|Cat Plaques,"Description
Med. Wall Plaque: 5.5″ x 4″ Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP159.jpg,MP159.jpg,,,AugCeramics,MP159.jpg,
"MP155 “Somedays I amaze myself, other days I find my keys in the fridge.”",MP155,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP155.jpg,MP155.jpg,,,AugCeramics,MP155.jpg,
"MP150 “Life doesn’t get better by chance, it gets better by change.”",MP150,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP150.jpg,MP150.jpg,,,AugCeramics,MP150.jpg,
MP193 “This ain’t my first Rodeo”,MP193,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP193.jpg,MP193.jpg,,,AugCeramics,MP193.jpg,
"MP143 “Some people want a big house, fast car and lots of money. I want a small cabin in the woods far away from those people.”",MP143,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Some people want a big house, fast car and lots of money. I want a small cabin in the woods far away from those people.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP143.jpg,MP143.jpg,,,AugCeramics,MP143.jpg,
"MP123 “Sometimes I just want someone to hug me and say,….here’s a coffee and 5 million dollars!",MP123,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Sometimes I just want someone to hug me and say, “I know things are hard right now but everything is going to be OK. …here’s a coffee and 5 million dollars!",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP123.jpg,MP123.jpg,,,AugCeramics,MP123.jpg,
MP117 “I’m wearing the smile you gave me.”,MP117,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP117.jpg,MP117.jpg,,,AugCeramics,MP117.jpg,
"MP113 Life isn’t about waiting for the storm to pass, it’s about learning to dance in the rain.”",MP113,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP113.jpg,MP113.jpg,,,AugCeramics,MP113.jpg,
MP300 “Let’s get warm and toasty together”,MP300,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP300.jpg,MP300.jpg,,,AugCeramics,MP300.jpg,
MP356 “Welcome to the Shit Show!”,MP356,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP356.jpg,MP356.jpg,,,AugCeramics,MP356.jpg,
"MP202 “Old age is a race of what’s going to give out first. My body, my mind or my patience?”",MP202,Home|IRISH,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Irish clover
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP202.jpg,MP202.jpg,,,AugCeramics,MP202.jpg,
"MP105 “You and I are SISTERS, if you fall I will ALWAYS be there to pick you up ……after I stop laughing.”",MP105,Home|IRISH,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Irish Scroll",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP197.jpg,MP197.jpg,,,AugCeramics,MP197.jpg,
MP187 “I’d walk through fire for you! ..well maybe not fire…………….you know my hair.”,MP187,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
“I’d walk through fire for you! ..well maybe not fire because that’s dangerous, but a super hot humid room, well not too humid because you know ….my hair.”",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP187.jpg,MP187.jpg,,,AugCeramics,MP187.jpg,
"MP183 “Live, Love, Rescue”",MP183,"Home|DOGS|Dog: Lg. Plaques 5"" x 7""","Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP183.jpg,MP183.jpg,,,AugCeramics,MP183.jpg,
"MP171 “Conserve, Preserve, Protect”",MP171,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP171.jpg,MP171.jpg,,,AugCeramics,MP171.jpg,
MP164 “The journey of a thousand miles begins with a single step.” Lao Tzu,MP164,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
sea turtle",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP164.jpg,MP164.jpg,,,AugCeramics,MP164.jpg,
MP159 “Crazy Cat Lady Starter Kit”,MP159,Home|CATS|Cat Plaques,"Description
Med. Wall Plaque: 5.5″ x 4″ Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP159.jpg,MP159.jpg,,,AugCeramics,MP159.jpg,
"MP155 “Somedays I amaze myself, other days I find my keys in the fridge.”",MP155,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP155.jpg,MP155.jpg,,,AugCeramics,MP155.jpg,
"MP150 “Life doesn’t get better by chance, it gets better by change.”",MP150,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP150.jpg,MP150.jpg,,,AugCeramics,MP150.jpg,
MP193 “This ain’t my first Rodeo”,MP193,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP193.jpg,MP193.jpg,,,AugCeramics,MP193.jpg,
"MP143 “Some people want a big house, fast car and lots of money. I want a small cabin in the woods far away from those people.”",MP143,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Some people want a big house, fast car and lots of money. I want a small cabin in the woods far away from those people.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP143.jpg,MP143.jpg,,,AugCeramics,MP143.jpg,
"MP123 “Sometimes I just want someone to hug me and say,….here’s a coffee and 5 million dollars!",MP123,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Sometimes I just want someone to hug me and say, “I know things are hard right now but everything is going to be OK. …here’s a coffee and 5 million dollars!",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP123.jpg,MP123.jpg,,,AugCeramics,MP123.jpg,
MP117 “I’m wearing the smile you gave me.”,MP117,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP117.jpg,MP117.jpg,,,AugCeramics,MP117.jpg,
"MP113 Life isn’t about waiting for the storm to pass, it’s about learning to dance in the rain.”",MP113,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP113.jpg,MP113.jpg,,,AugCeramics,MP113.jpg,
MP300 “Let’s get warm and toasty together”,MP300,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP300.jpg,MP300.jpg,,,AugCeramics,MP300.jpg,
MP356 “Welcome to the Shit Show!”,MP356,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP356.jpg,MP356.jpg,,,AugCeramics,MP356.jpg,
"MP202 “Old age is a race of what’s going to give out first. My body, my mind or my patience?”",MP202,Home|IRISH,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Irish clover
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP202.jpg,MP202.jpg,,,AugCeramics,MP202.jpg,
"MP105 “You and I are SISTERS, if you fall I will ALWAYS be there to pick you up ……after I stop laughing.”",MP105,Home|IRISH,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
Irish Scroll",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP197.jpg,MP197.jpg,,,AugCeramics,MP197.jpg,
MP187 “I’d walk through fire for you! ..well maybe not fire…………….you know my hair.”,MP187,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
“I’d walk through fire for you! ..well maybe not fire because that’s dangerous, but a super hot humid room, well not too humid because you know ….my hair.”",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP187.jpg,MP187.jpg,,,AugCeramics,MP187.jpg,
"MP183 “Live, Love, Rescue”",MP183,"Home|DOGS|Dog: Lg. Plaques 5"" x 7""","Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP183.jpg,MP183.jpg,,,AugCeramics,MP183.jpg,
"MP171 “Conserve, Preserve, Protect”",MP171,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP171.jpg,MP171.jpg,,,AugCeramics,MP171.jpg,
MP164 “The journey of a thousand miles begins with a single step.” Lao Tzu,MP164,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
sea turtle",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP164.jpg,MP164.jpg,,,AugCeramics,MP164.jpg,
MP159 “Crazy Cat Lady Starter Kit”,MP159,Home|CATS|Cat Plaques,"Description
Med. Wall Plaque: 5.5″ x 4″ Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP159.jpg,MP159.jpg,,,AugCeramics,MP159.jpg,
"MP155 “Somedays I amaze myself, other days I find my keys in the fridge.”",MP155,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP155.jpg,MP155.jpg,,,AugCeramics,MP155.jpg,
"MP150 “Life doesn’t get better by chance, it gets better by change.”",MP150,Home|**Newest Designs,"Description
Med. Wall Plaque: 5.5″ x 4″
This is our newest size of hanging wall plaques with a verse.
 ",,,,,,,2,6.50,24,6.25,,,2,AugCeramics,AugCeramics,https://www.augustceramicswholesale.com/wp-content/uploads/MP150.jpg,MP150.jpg,,,AugCeramics,MP150.jpg,
